,latitude,longitude,generationtime_ms,utc_offset_seconds,timezone,timezone_abbreviation,elevation,daily_units,daily
time,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,iso8601,"['2023-12-01', '2023-12-02', '2023-12-03', '2023-12-04', '2023-12-05', '2023-12-06', '2023-12-07', '2023-12-08', '2023-12-09', '2023-12-10', '2023-12-11', '2023-12-12', '2023-12-13', '2023-12-14', '2023-12-15', '2023-12-16', '2023-12-17', '2023-12-18', '2023-12-19', '2023-12-20', '2023-12-21', '2023-12-22', '2023-12-23', '2023-12-24', '2023-12-25', '2023-12-26', '2023-12-27', '2023-12-28', '2023-12-29', '2023-12-30', '2023-12-31']"
weather_code,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,wmo code,"[63, 51, 3, 51, 51, 61, 63, 3, 3, 0, 1, 3, 2, 3, 0, 0, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3]"
temperature_2m_max,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°C,"[20.3, 23.9, 25.7, 26.2, 23.5, 20.7, 19.3, 22.9, 24.1, 22.9, 22.7, 22.7, 22.7, 22.1, 22.3, 22.0, 21.6, 20.9, 20.1, 20.1, 21.2, 21.4, 22.8, 23.4, 23.5, 23.2, 23.5, 22.9, 23.2, 23.1, 21.0]"
temperature_2m_min,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°C,"[17.6, 16.8, 17.0, 17.4, 17.3, 16.4, 13.7, 13.0, 12.9, 12.5, 12.9, 12.2, 10.4, 10.5, 10.6, 10.4, 10.7, 10.4, 9.4, 9.5, 9.2, 12.4, 11.7, 13.3, 12.8, 11.6, 12.4, 11.7, 11.6, 11.6, 10.6]"
temperature_2m_mean,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°C,"[19.0, 20.1, 20.7, 21.4, 19.9, 18.4, 16.5, 17.2, 18.0, 17.4, 17.0, 16.8, 16.2, 16.0, 15.9, 16.0, 15.5, 14.9, 14.0, 13.9, 15.0, 16.1, 16.8, 17.6, 17.1, 16.9, 16.9, 16.1, 16.4, 16.0, 14.9]"
apparent_temperature_max,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°C,"[22.7, 26.3, 28.1, 28.1, 25.0, 20.7, 19.2, 23.7, 24.1, 21.5, 22.9, 22.5, 22.1, 21.0, 22.4, 22.1, 20.9, 18.9, 18.3, 19.0, 20.5, 21.3, 22.8, 24.7, 24.2, 23.8, 24.1, 23.4, 23.7, 24.0, 21.7]"
apparent_temperature_min,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°C,"[19.2, 18.0, 18.8, 18.5, 18.2, 16.8, 14.4, 12.9, 12.0, 11.6, 11.6, 11.3, 9.0, 9.0, 8.8, 8.5, 8.7, 8.3, 7.5, 7.8, 7.7, 11.5, 10.6, 12.8, 12.5, 11.5, 12.4, 10.8, 11.2, 11.6, 10.0]"
apparent_temperature_mean,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°C,"[21.3, 22.1, 22.8, 22.9, 21.1, 18.8, 17.0, 18.0, 17.6, 16.6, 16.6, 16.2, 15.2, 14.8, 15.0, 15.3, 14.4, 13.1, 12.3, 12.6, 14.0, 15.7, 16.7, 18.1, 17.2, 17.0, 17.2, 16.1, 16.5, 16.4, 15.1]"
sunrise,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,iso8601,"['2023-12-01T00:55', '2023-12-02T00:56', '2023-12-03T00:57', '2023-12-04T00:57', '2023-12-05T00:58', '2023-12-06T00:59', '2023-12-07T00:59', '2023-12-08T01:00', '2023-12-09T01:01', '2023-12-10T01:01', '2023-12-11T01:02', '2023-12-12T01:03', '2023-12-13T01:03', '2023-12-14T01:04', '2023-12-15T01:04', '2023-12-16T01:05', '2023-12-17T01:06', '2023-12-18T01:06', '2023-12-19T01:07', '2023-12-20T01:07', '2023-12-21T01:08', '2023-12-22T01:08', '2023-12-23T01:09', '2023-12-24T01:09', '2023-12-25T01:10', '2023-12-26T01:10', '2023-12-27T01:10', '2023-12-28T01:11', '2023-12-29T01:11', '2023-12-30T01:12', '2023-12-31T01:12']"
sunset,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,iso8601,"['2023-12-01T11:40', '2023-12-02T11:40', '2023-12-03T11:41', '2023-12-04T11:41', '2023-12-05T11:41', '2023-12-06T11:41', '2023-12-07T11:41', '2023-12-08T11:41', '2023-12-09T11:42', '2023-12-10T11:42', '2023-12-11T11:42', '2023-12-12T11:42', '2023-12-13T11:43', '2023-12-14T11:43', '2023-12-15T11:43', '2023-12-16T11:44', '2023-12-17T11:44', '2023-12-18T11:45', '2023-12-19T11:45', '2023-12-20T11:45', '2023-12-21T11:46', '2023-12-22T11:46', '2023-12-23T11:47', '2023-12-24T11:47', '2023-12-25T11:48', '2023-12-26T11:48', '2023-12-27T11:49', '2023-12-28T11:50', '2023-12-29T11:50', '2023-12-30T11:51', '2023-12-31T11:51']"
daylight_duration,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,s,"[38702.7, 38665.0, 38629.33, 38595.7, 38563.7, 38533.28, 38504.49, 38477.35, 38451.9, 38428.18, 38406.2, 38386.02, 38367.66, 38351.16, 38336.54, 38323.83, 38313.07, 38304.28, 38297.5, 38292.76, 38290.07, 38289.48, 38291.0, 38294.66, 38300.5, 38308.48, 38318.56, 38330.71, 38344.91, 38361.09, 38379.23]"
sunshine_duration,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,s,"[447.33, 18251.59, 26146.77, 33448.89, 5675.98, 0.0, 556.8, 32400.0, 33325.37, 34028.82, 33891.88, 33821.0, 33588.46, 33830.88, 33822.88, 33786.32, 33447.55, 33559.95, 32834.18, 32536.89, 32641.04, 32400.0, 32732.11, 33166.99, 33380.13, 33485.68, 33379.03, 32743.73, 31578.73, 33058.6, 20409.26]"
precipitation_sum,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,mm,"[18.5, 0.2, 0.0, 0.6, 0.6, 4.4, 8.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
rain_sum,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,mm,"[18.5, 0.2, 0.0, 0.6, 0.6, 4.4, 8.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snowfall_sum,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,cm,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
precipitation_hours,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,h,"[19.0, 2.0, 0.0, 2.0, 2.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
wind_speed_10m_max,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,km/h,"[11.0, 11.3, 9.7, 11.3, 7.7, 14.9, 15.3, 8.7, 14.3, 14.3, 8.7, 8.5, 13.9, 9.2, 8.4, 7.7, 10.9, 12.0, 10.8, 7.6, 8.9, 7.6, 9.7, 8.7, 9.3, 8.8, 9.0, 8.9, 8.9, 8.9, 6.7]"
wind_gusts_10m_max,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,km/h,"[22.0, 23.0, 20.9, 23.8, 15.5, 29.5, 29.2, 19.8, 27.7, 28.8, 14.8, 16.6, 27.4, 19.1, 13.7, 14.8, 23.8, 24.8, 22.3, 16.9, 15.8, 15.1, 23.4, 18.0, 19.4, 13.0, 14.8, 15.5, 19.1, 19.4, 14.0]"
wind_direction_10m_dominant,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,°,"[91, 57, 88, 68, 61, 73, 40, 340, 310, 300, 3, 342, 313, 296, 348, 352, 327, 318, 318, 321, 327, 42, 56, 38, 342, 16, 353, 47, 52, 330, 332]"
shortwave_radiation_sum,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,MJ/m²,"[2.94, 7.61, 10.95, 13.38, 6.1, 3.51, 4.11, 13.91, 13.6, 14.72, 14.52, 14.6, 14.6, 14.85, 14.9, 14.9, 14.04, 14.73, 14.12, 13.22, 14.18, 13.99, 14.18, 14.23, 14.52, 14.63, 14.7, 14.25, 14.04, 13.82, 11.25]"
et0_fao_evapotranspiration,24.217924,82.62766,1.1709928512573242,0,GMT,GMT,398.0,mm,"[0.64, 1.48, 2.09, 2.69, 1.4, 1.05, 0.86, 2.46, 2.8, 2.86, 2.63, 2.67, 2.82, 2.77, 2.68, 2.63, 2.64, 2.82, 2.55, 2.3, 2.47, 2.39, 2.53, 2.47, 2.63, 2.57, 2.59, 2.49, 2.47, 2.45, 1.91]"
